2026-01-12 16:30:02.557 | INFO     | database.pg_manager:__init__:55 - PostgreSQL 数据库已连接
2026-01-13 16:30:09.962 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:10.210 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:10.267 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:10.520 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:10.581 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:10.826 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:10.881 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:11.135 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:11.191 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:11.443 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:11.498 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:11.750 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:11.772 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:12.013 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:12.035 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:12.286 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:12.307 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:12.562 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:12.588 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:12.834 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:12.856 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:13.108 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:13.130 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:13.377 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:13.403 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:13.656 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:13.677 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:13.921 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:13.943 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:14.190 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:14.212 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:14.462 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:14.484 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:14.735 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:14.757 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:15.013 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:15.035 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:15.281 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:15.303 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:15.549 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:15.572 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:15.818 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:15.877 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:16.126 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:16.149 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:16.399 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:16.420 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:16.674 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:16.696 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:16.947 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:16.970 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:17.211 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:17.233 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:17.479 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:17.501 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:17.753 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:17.774 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:18.025 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:18.046 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:18.294 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:18.315 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:18.563 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:18.584 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:18.832 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:18.854 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:19.101 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:19.122 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:19.365 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:19.388 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:19.634 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:19.656 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:19.902 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:19.924 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:20.171 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:20.193 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:20.445 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:20.467 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:20.714 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:20.735 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:20.987 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:21.011 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:21.257 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:21.279 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:21.535 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:21.557 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:21.805 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:21.827 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:22.084 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:22.106 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:22.358 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:22.379 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:22.626 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:22.648 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:22.899 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:22.921 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:23.169 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:23.191 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:23.443 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:23.464 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:23.716 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:23.736 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-13 16:30:23.993 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:24.010 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 51条
2026-01-13 16:30:24.263 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 51 条基本面数据（仅PE和PB有效）
2026-01-13 16:30:24.263 | INFO     | datafeed.downloaders.fundamental_downloader:update_fundamental_data:338 - 基本面数据更新完成:
2026-01-13 16:30:24.263 | INFO     | datafeed.downloaders.fundamental_downloader:update_fundamental_data:339 -   总计: 5451
2026-01-13 16:30:24.263 | INFO     | datafeed.downloaders.fundamental_downloader:update_fundamental_data:340 -   成功: 5451
2026-01-13 16:30:24.263 | INFO     | datafeed.downloaders.fundamental_downloader:update_fundamental_data:341 -   失败: 0
2026-01-13 16:30:24.265 | INFO     | __main__:update_fundamental_stage:161 - 
2026-01-13 16:30:24.265 | INFO     | __main__:update_fundamental_stage:162 - ✓ 基本面更新完成!
2026-01-13 16:30:24.265 | INFO     | __main__:update_fundamental_stage:163 -   成功: 5451
2026-01-13 16:30:24.265 | INFO     | __main__:update_fundamental_stage:164 -   失败: 0
2026-01-13 16:30:24.265 | INFO     | __main__:update_fundamental_stage:165 -   耗时: 19.96 秒 (0.3 分钟)
2026-01-13 16:30:24.265 | INFO     | __main__:update_fundamental_stage:166 - 
2026-01-13 16:30:24.265 | INFO     | __main__:_print_summary:262 - 
2026-01-13 16:30:24.265 | INFO     | __main__:_print_summary:263 - ************************************************************
2026-01-13 16:30:24.265 | INFO     | __main__:_print_summary:264 - 更新完成统计
2026-01-13 16:30:24.265 | INFO     | __main__:_print_summary:265 - ************************************************************
2026-01-13 16:30:24.265 | INFO     | __main__:_print_summary:276 - [基本面]
2026-01-13 16:30:24.265 | INFO     | __main__:_print_summary:277 -   成功: 5451,  失败: 0
2026-01-13 16:30:24.265 | INFO     | __main__:_print_summary:278 -   耗时: 19.96 秒 (0.3 分钟)
2026-01-13 16:30:24.265 | INFO     | __main__:_print_summary:279 - 
2026-01-13 16:30:24.265 | INFO     | __main__:_print_summary:281 - 总耗时: 21.99 秒 (0.4 分钟)
2026-01-13 16:30:24.265 | INFO     | __main__:_print_summary:282 - ************************************************************
2026-01-13 16:30:24.265 | INFO     | __main__:_print_summary:283 - 
2026-01-14 16:30:02.799 | INFO     | database.pg_manager:__init__:55 - PostgreSQL 数据库已连接
2026-01-14 16:30:02.799 | INFO     | __main__:unified_data_update:223 - 
2026-01-14 16:30:02.799 | INFO     | __main__:unified_data_update:224 - ************************************************************
2026-01-14 16:30:02.799 | INFO     | __main__:unified_data_update:225 - 统一数据更新流程启动 - 2026-01-14 16:30:02
2026-01-14 16:30:02.799 | INFO     | __main__:unified_data_update:226 - ************************************************************
2026-01-14 16:30:02.799 | INFO     | __main__:unified_data_update:227 - 
2026-01-14 16:30:02.799 | INFO     | __main__:check_and_init_codes:55 - [阶段0] 检查代码表状态...
2026-01-14 16:30:02.828 | INFO     | __main__:check_and_init_codes:61 -   etf_codes:   1335 条
2026-01-14 16:30:02.828 | INFO     | __main__:check_and_init_codes:62 -   stock_codes: 5446 条
2026-01-14 16:30:02.828 | INFO     | __main__:check_and_init_codes:83 - ✓ 代码表状态正常
2026-01-14 16:30:02.828 | INFO     | __main__:check_and_init_codes:84 - 
2026-01-14 16:30:04.828 | INFO     | __main__:update_fundamental_stage:136 - ============================================================
2026-01-14 16:30:04.828 | INFO     | __main__:update_fundamental_stage:137 - [阶段2] 更新基本面数据
2026-01-14 16:30:04.828 | INFO     | __main__:update_fundamental_stage:138 - ============================================================
2026-01-14 16:30:04.828 | INFO     | __main__:update_fundamental_stage:139 - 
2026-01-14 16:30:04.838 | INFO     | __main__:update_fundamental_stage:150 - 待更新: 5446 只股票
2026-01-14 16:30:04.838 | INFO     | __main__:update_fundamental_stage:151 - 
2026-01-14 16:30:04.838 | INFO     | datafeed.downloaders.fundamental_downloader:get_all_a_stocks_with_fundamentals:96 - 正在从 AkShare 获取全市场A股实时行情(含基本面数据)...
  0%|          | 0/57 [00:00<?, ?it/s]  2%|▏         | 1/57 [00:01<01:25,  1.53s/it]  4%|▎         | 2/57 [00:02<01:18,  1.43s/it]  5%|▌         | 3/57 [00:03<01:00,  1.13s/it]  7%|▋         | 4/57 [00:04<00:55,  1.05s/it]  9%|▉         | 5/57 [00:05<00:46,  1.12it/s] 11%|█         | 6/57 [00:06<00:49,  1.03it/s] 12%|█▏        | 7/57 [00:07<00:46,  1.08it/s] 14%|█▍        | 8/57 [00:07<00:42,  1.15it/s] 16%|█▌        | 9/57 [00:09<00:46,  1.04it/s] 18%|█▊        | 10/57 [00:10<00:50,  1.08s/it] 19%|█▉        | 11/57 [00:11<00:51,  1.13s/it] 21%|██        | 12/57 [00:12<00:46,  1.02s/it] 23%|██▎       | 13/57 [00:13<00:46,  1.05s/it] 25%|██▍       | 14/57 [00:14<00:41,  1.03it/s] 26%|██▋       | 15/57 [00:14<00:36,  1.14it/s] 28%|██▊       | 16/57 [00:16<00:42,  1.03s/it] 30%|██▉       | 17/57 [00:17<00:44,  1.11s/it] 32%|███▏      | 18/57 [00:18<00:39,  1.00s/it] 33%|███▎      | 19/57 [00:19<00:34,  1.10it/s] 35%|███▌      | 20/57 [00:20<00:33,  1.11it/s] 37%|███▋      | 21/57 [00:20<00:30,  1.17it/s] 39%|███▊      | 22/57 [00:21<00:30,  1.14it/s] 40%|████      | 23/57 [00:23<00:34,  1.02s/it] 42%|████▏     | 24/57 [00:23<00:31,  1.04it/s] 44%|████▍     | 25/57 [00:25<00:34,  1.08s/it] 46%|████▌     | 26/57 [00:26<00:34,  1.10s/it] 47%|████▋     | 27/57 [00:27<00:34,  1.14s/it] 49%|████▉     | 28/57 [00:28<00:28,  1.00it/s] 51%|█████     | 29/57 [00:29<00:26,  1.07it/s] 53%|█████▎    | 30/57 [00:30<00:26,  1.03it/s] 54%|█████▍    | 31/57 [00:31<00:26,  1.03s/it] 56%|█████▌    | 32/57 [00:32<00:27,  1.09s/it] 58%|█████▊    | 33/57 [00:33<00:23,  1.01it/s] 60%|█████▉    | 34/57 [00:33<00:20,  1.13it/s] 61%|██████▏   | 35/57 [00:35<00:22,  1.02s/it] 63%|██████▎   | 36/57 [00:36<00:20,  1.03it/s] 65%|██████▍   | 37/57 [00:37<00:22,  1.14s/it] 67%|██████▋   | 38/57 [00:38<00:20,  1.07s/it] 68%|██████▊   | 39/57 [00:39<00:19,  1.07s/it] 70%|███████   | 40/57 [00:40<00:19,  1.16s/it] 72%|███████▏  | 41/57 [00:41<00:17,  1.07s/it] 74%|███████▎  | 42/57 [00:42<00:14,  1.05it/s] 75%|███████▌  | 43/57 [00:44<00:15,  1.11s/it] 77%|███████▋  | 44/57 [00:44<00:12,  1.02it/s] 79%|███████▉  | 45/57 [00:46<00:13,  1.15s/it] 81%|████████  | 46/57 [00:47<00:12,  1.12s/it] 82%|████████▏ | 47/57 [00:48<00:11,  1.10s/it] 84%|████████▍ | 48/57 [00:49<00:10,  1.12s/it] 86%|████████▌ | 49/57 [00:50<00:08,  1.09s/it] 88%|████████▊ | 50/57 [00:51<00:07,  1.02s/it] 89%|████████▉ | 51/57 [00:52<00:06,  1.03s/it] 91%|█████████ | 52/57 [00:53<00:04,  1.03it/s] 93%|█████████▎| 53/57 [00:54<00:03,  1.01it/s] 95%|█████████▍| 54/57 [00:55<00:02,  1.04it/s] 96%|█████████▋| 55/57 [00:56<00:01,  1.02it/s] 98%|█████████▊| 56/57 [00:57<00:01,  1.15s/it]100%|██████████| 57/57 [00:59<00:00,  1.17s/it]                                               2026-01-14 16:31:04.011 | INFO     | datafeed.downloaders.fundamental_downloader:get_all_a_stocks_with_fundamentals:98 - 获取到 5797 只A股
2026-01-14 16:31:04.021 | INFO     | datafeed.downloaders.fundamental_downloader:get_all_a_stocks_with_fundamentals:109 - 过滤后剩余 5452 只A股
2026-01-14 16:31:04.021 | INFO     | datafeed.downloaders.fundamental_downloader:update_fundamental_data:300 - 开始更新 5452 只股票的基本面数据...
2026-01-14 16:31:04.022 | INFO     | datafeed.downloaders.fundamental_downloader:_update_metadata_from_spot:357 - 正在更新股票元数据...
2026-01-14 16:31:04.259 | INFO     | database.pg_manager:batch_upsert_stock_metadata:1835 - 批量更新股票元数据: 5452条
2026-01-14 16:31:04.262 | INFO     | datafeed.downloaders.fundamental_downloader:_update_metadata_from_spot:372 - 成功更新 5452 条元数据
2026-01-14 16:31:04.262 | INFO     | datafeed.downloaders.fundamental_downloader:update_fundamental_data:306 - 更新最新实时数据...
2026-01-14 16:31:04.386 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:04.390 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:04.475 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:04.479 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:04.570 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:04.573 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:04.662 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:04.665 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:04.750 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:04.753 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:04.838 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:04.841 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:04.923 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:04.926 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:05.017 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:05.021 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:05.115 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:05.118 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:05.202 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:05.205 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:05.293 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:05.296 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:05.382 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:05.385 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:05.474 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:05.478 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:05.560 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:05.563 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:05.644 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:05.648 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:05.725 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:05.728 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:05.810 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:05.814 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:05.893 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
2026-01-14 16:31:05.897 | DEBUG    | datafeed.downloaders.fundamental_downloader:_batch_insert:431 - 批量插入 100 条基本面数据（仅PE和PB有效）
2026-01-14 16:31:05.972 | INFO     | database.pg_manager:batch_upsert_fundamental:1938 - 批量更新基本面数据: 100条
